   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 0000 01000000 	        nop
   9 0004 81700100 		 ordreduce16 %g0, %g0, %g0
  10 0008 81700101 		 ordreduce16 %g0, %g1, %g0
  11 000c 81700102 		 ordreduce16 %g0, %g2, %g0
  12 0010 81700103 		 ordreduce16 %g0, %g3, %g0
  13 0014 81700104 		 ordreduce16 %g0, %g4, %g0
  14 0018 81700105 		 ordreduce16 %g0, %g5, %g0
  15 001c 81700106 		 ordreduce16 %g0, %g6, %g0
  16 0020 81700107 		 ordreduce16 %g0, %g7, %g0
  17 0024 81700108 		 ordreduce16 %g0, %o0, %g0
  18 0028 81700109 		 ordreduce16 %g0, %o1, %g0
  19 002c 8170010A 		 ordreduce16 %g0, %o2, %g0
  20 0030 8170010B 		 ordreduce16 %g0, %o3, %g0
  21 0034 8170010C 		 ordreduce16 %g0, %o4, %g0
  22 0038 8170010D 		 ordreduce16 %g0, %o5, %g0
  23 003c 8170010E 		 ordreduce16 %g0, %o6, %g0
  24 0040 8170010F 		 ordreduce16 %g0, %o7, %g0
  25 0044 81700110 		 ordreduce16 %g0, %l0, %g0
  26 0048 81700111 		 ordreduce16 %g0, %l1, %g0
  27 004c 81700112 		 ordreduce16 %g0, %l2, %g0
  28 0050 81700113 		 ordreduce16 %g0, %l3, %g0
  29 0054 81700114 		 ordreduce16 %g0, %l4, %g0
  30 0058 81700115 		 ordreduce16 %g0, %l5, %g0
  31 005c 81700116 		 ordreduce16 %g0, %l6, %g0
  32 0060 81700117 		 ordreduce16 %g0, %l7, %g0
  33 0064 81700118 		 ordreduce16 %g0, %i0, %g0
  34 0068 81700119 		 ordreduce16 %g0, %i1, %g0
  35 006c 8170011A 		 ordreduce16 %g0, %i2, %g0
  36 0070 8170011B 		 ordreduce16 %g0, %i3, %g0
  37 0074 8170011C 		 ordreduce16 %g0, %i4, %g0
  38 0078 8170011D 		 ordreduce16 %g0, %i5, %g0
  39 007c 8170011E 		 ordreduce16 %g0, %i6, %g0
  40 0080 8170011F 		 ordreduce16 %g0, %i7, %g0
  41 0084 81704100 		 ordreduce16 %g1, %g0, %g0
  42 0088 81704101 		 ordreduce16 %g1, %g1, %g0
  43 008c 81704102 		 ordreduce16 %g1, %g2, %g0
  44 0090 81704103 		 ordreduce16 %g1, %g3, %g0
  45 0094 81704104 		 ordreduce16 %g1, %g4, %g0
  46 0098 81704105 		 ordreduce16 %g1, %g5, %g0
  47 009c 81704106 		 ordreduce16 %g1, %g6, %g0
  48 00a0 81704107 		 ordreduce16 %g1, %g7, %g0
  49 00a4 81704108 		 ordreduce16 %g1, %o0, %g0
  50 00a8 81704109 		 ordreduce16 %g1, %o1, %g0
  51 00ac 8170410A 		 ordreduce16 %g1, %o2, %g0
  52 00b0 8170410B 		 ordreduce16 %g1, %o3, %g0
  53 00b4 8170410C 		 ordreduce16 %g1, %o4, %g0
  54 00b8 8170410D 		 ordreduce16 %g1, %o5, %g0
  55 00bc 8170410E 		 ordreduce16 %g1, %o6, %g0
  56 00c0 8170410F 		 ordreduce16 %g1, %o7, %g0
  57 00c4 81704110 		 ordreduce16 %g1, %l0, %g0
  58 00c8 81704111 		 ordreduce16 %g1, %l1, %g0
  59 00cc 81704112 		 ordreduce16 %g1, %l2, %g0
  60 00d0 81704113 		 ordreduce16 %g1, %l3, %g0
  61 00d4 81704114 		 ordreduce16 %g1, %l4, %g0
  62 00d8 81704115 		 ordreduce16 %g1, %l5, %g0
  63 00dc 81704116 		 ordreduce16 %g1, %l6, %g0
  64 00e0 81704117 		 ordreduce16 %g1, %l7, %g0
