   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 0000 01000000 	        nop
   9 0004 81F00080 		 xordreduce8 %g0, %g0, %g0
  10 0008 81F00081 		 xordreduce8 %g0, %g1, %g0
  11 000c 81F00082 		 xordreduce8 %g0, %g2, %g0
  12 0010 81F00083 		 xordreduce8 %g0, %g3, %g0
  13 0014 81F00084 		 xordreduce8 %g0, %g4, %g0
  14 0018 81F00085 		 xordreduce8 %g0, %g5, %g0
  15 001c 81F00086 		 xordreduce8 %g0, %g6, %g0
  16 0020 81F00087 		 xordreduce8 %g0, %g7, %g0
  17 0024 81F00088 		 xordreduce8 %g0, %o0, %g0
  18 0028 81F00089 		 xordreduce8 %g0, %o1, %g0
  19 002c 81F0008A 		 xordreduce8 %g0, %o2, %g0
  20 0030 81F0008B 		 xordreduce8 %g0, %o3, %g0
  21 0034 81F0008C 		 xordreduce8 %g0, %o4, %g0
  22 0038 81F0008D 		 xordreduce8 %g0, %o5, %g0
  23 003c 81F0008E 		 xordreduce8 %g0, %o6, %g0
  24 0040 81F0008F 		 xordreduce8 %g0, %o7, %g0
  25 0044 81F00090 		 xordreduce8 %g0, %l0, %g0
  26 0048 81F00091 		 xordreduce8 %g0, %l1, %g0
  27 004c 81F00092 		 xordreduce8 %g0, %l2, %g0
  28 0050 81F00093 		 xordreduce8 %g0, %l3, %g0
  29 0054 81F00094 		 xordreduce8 %g0, %l4, %g0
  30 0058 81F00095 		 xordreduce8 %g0, %l5, %g0
  31 005c 81F00096 		 xordreduce8 %g0, %l6, %g0
  32 0060 81F00097 		 xordreduce8 %g0, %l7, %g0
  33 0064 81F00098 		 xordreduce8 %g0, %i0, %g0
  34 0068 81F00099 		 xordreduce8 %g0, %i1, %g0
  35 006c 81F0009A 		 xordreduce8 %g0, %i2, %g0
  36 0070 81F0009B 		 xordreduce8 %g0, %i3, %g0
  37 0074 81F0009C 		 xordreduce8 %g0, %i4, %g0
  38 0078 81F0009D 		 xordreduce8 %g0, %i5, %g0
  39 007c 81F0009E 		 xordreduce8 %g0, %i6, %g0
  40 0080 81F0009F 		 xordreduce8 %g0, %i7, %g0
  41 0084 81F04080 		 xordreduce8 %g1, %g0, %g0
